date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-06-24,24,14,0.0,12.1,5,43,12:00 AM,10:51 AM,03:44 AM,08:22 PM,16,20,22,20,12,57,73,1.8,1016,24,10,168,9,London
2019-06-25,21,17,0.0,10.5,5,36,12:19 AM,11:57 AM,03:44 AM,08:22 PM,17,20,21,20,13,90,79,13.7,1019,21,7,55,9,London
2019-06-26,22,16,0.0,11.3,4,28,12:37 AM,01:04 PM,03:45 AM,08:22 PM,14,19,19,19,20,73,75,0.1,1027,22,10,41,17,London
2019-06-27,22,14,0.0,14.5,5,21,12:55 AM,02:12 PM,03:45 AM,08:22 PM,10,17,18,17,24,2,63,0.0,1029,22,10,65,20,London
2019-06-28,22,14,0.0,14.5,5,13,01:15 AM,03:24 PM,03:46 AM,08:21 PM,11,17,18,17,22,20,67,0.0,1024,22,10,80,18,London
2019-06-29,32,20,0.0,14.5,7,6,01:38 AM,04:36 PM,03:46 AM,08:21 PM,16,27,27,26,14,4,59,0.0,1016,32,10,138,12,London
2019-06-30,23,19,0.0,13.7,5,0,02:05 AM,05:51 PM,03:47 AM,08:21 PM,13,21,22,21,20,19,60,0.1,1016,23,10,267,17,London
2019-07-01,20,15,0.0,13.7,4,0,02:40 AM,07:04 PM,03:47 AM,08:21 PM,10,18,18,18,21,48,61,0.1,1019,20,10,292,18,London
2019-07-02,22,14,0.0,12.9,4,0,03:25 AM,08:10 PM,03:48 AM,08:20 PM,9,18,19,18,13,43,56,0.1,1025,22,10,182,12,London
2019-07-03,21,15,0.0,12.1,4,2,04:23 AM,09:07 PM,03:49 AM,08:20 PM,10,18,18,18,11,47,57,0.2,1026,21,10,89,10,London
2019-07-04,30,17,0.0,14.5,6,9,05:33 AM,09:52 PM,03:50 AM,08:20 PM,11,23,23,22,7,15,52,0.0,1025,30,10,165,6,London
2019-07-05,28,18,0.0,14.5,6,16,06:52 AM,10:28 PM,03:50 AM,08:19 PM,12,23,23,23,11,12,50,0.0,1019,28,10,309,10,London
2019-07-06,24,18,0.0,12.1,5,24,08:14 AM,10:57 PM,03:51 AM,08:19 PM,14,21,22,21,11,55,65,1.1,1014,24,9,249,9,London
2019-07-07,20,15,0.0,10.4,4,31,09:37 AM,11:21 PM,03:52 AM,08:18 PM,10,17,17,17,11,94,62,2.1,1017,20,8,95,9,London
2019-07-08,23,15,0.0,10.4,4,38,10:58 AM,11:43 PM,03:53 AM,08:17 PM,8,19,19,19,6,80,52,0.3,1021,23,10,173,5,London
2019-07-09,22,15,0.0,10.4,4,45,12:17 PM,No moonset,03:54 AM,08:17 PM,11,18,18,18,12,96,65,0.1,1021,22,10,202,10,London
2019-07-10,24,18,0.0,11.2,5,53,01:34 PM,12:04 AM,03:55 AM,08:16 PM,14,22,22,21,15,74,65,0.7,1018,24,10,241,12,London
2019-07-11,27,18,0.0,12.8,5,60,02:50 PM,12:26 AM,03:56 AM,08:15 PM,12,22,22,21,14,52,57,0.6,1013,27,10,271,12,London
2019-07-12,24,18,0.0,10.4,5,67,04:04 PM,12:51 AM,03:57 AM,08:14 PM,13,22,22,21,18,76,61,1.2,1014,24,9,307,15,London
2019-07-13,23,17,0.0,11.2,5,74,05:16 PM,01:19 AM,03:58 AM,08:13 PM,13,20,21,20,12,57,66,1.3,1021,23,10,222,10,London
2019-07-14,22,16,0.0,12.0,4,82,06:21 PM,01:53 AM,03:59 AM,08:13 PM,12,19,19,19,14,61,64,0.8,1023,22,10,43,12,London
2019-07-15,22,13,0.0,12.7,4,89,07:19 PM,02:34 AM,04:00 AM,08:12 PM,10,17,17,17,12,54,65,0.0,1022,22,10,33,10,London
2019-07-16,30,17,0.0,14.5,6,96,08:07 PM,03:24 AM,04:02 AM,08:11 PM,11,23,23,23,7,20,53,0.1,1019,30,10,221,6,London
2019-07-17,25,19,0.0,14.5,6,100,08:46 PM,04:20 AM,04:03 AM,08:10 PM,12,22,22,22,12,40,56,0.1,1014,25,10,222,10,London
2019-07-18,23,18,0.0,10.9,5,89,09:18 PM,05:22 AM,04:04 AM,08:08 PM,12,20,21,20,17,73,63,2.3,1011,23,9,256,14,London
2019-07-19,19,16,0.0,10.9,4,82,09:44 PM,06:26 AM,04:05 AM,08:07 PM,13,18,18,18,20,69,75,9.1,1011,19,9,221,15,London
2019-07-20,24,18,0.0,10.0,5,75,10:05 PM,07:33 AM,04:06 AM,08:06 PM,14,20,21,20,25,89,69,6.4,1009,24,10,241,19,London
2019-07-21,22,16,0.0,11.8,5,67,10:24 PM,08:38 AM,04:08 AM,08:05 PM,12,19,20,19,16,43,65,0.1,1020,22,10,237,13,London
2019-07-22,27,17,0.0,14.5,6,60,10:42 PM,09:44 AM,04:09 AM,08:04 PM,16,23,23,22,18,39,68,0.0,1022,27,10,229,15,London
2019-07-23,33,23,0.0,14.5,7,53,11:00 PM,10:50 AM,04:10 AM,08:02 PM,16,28,28,27,12,3,53,0.0,1018,33,10,149,10,London
2019-07-24,31,24,0.0,12.7,6,46,11:19 PM,11:57 AM,04:12 AM,08:01 PM,15,28,28,27,17,46,50,9.8,1013,31,9,201,13,London
2019-07-25,36,23,0.0,13.6,7,38,11:39 PM,01:05 PM,04:13 AM,08:00 PM,15,31,31,30,15,21,42,0.5,1011,36,10,160,13,London
2019-07-26,28,22,0.0,10.6,5,31,No moonrise,02:15 PM,04:15 AM,07:58 PM,16,26,26,25,14,74,58,7.4,1010,28,8,261,11,London
2019-07-27,20,18,0.0,9.6,4,24,12:03 AM,03:28 PM,04:16 AM,07:57 PM,14,19,20,19,16,87,72,12.3,1006,20,8,315,13,London
2019-07-28,21,13,0.0,11.6,4,16,12:34 AM,04:41 PM,04:17 AM,07:55 PM,12,17,18,17,20,52,65,0.1,1006,21,10,290,16,London
2019-07-29,25,16,0.0,14.5,6,9,01:13 AM,05:50 PM,04:19 AM,07:54 PM,11,22,22,21,16,21,55,0.0,1009,25,10,197,13,London
2019-07-30,20,12,0.0,9.6,4,2,02:04 AM,06:52 PM,04:20 AM,07:52 PM,13,18,19,18,35,78,68,6.1,1006,20,10,182,25,London
2019-07-31,23,16,0.0,9.6,5,0,03:09 AM,07:43 PM,04:22 AM,07:51 PM,12,19,20,19,28,85,63,2.5,1012,23,10,251,22,London
2019-08-01,25,16,0.0,12.5,5,0,04:25 AM,08:24 PM,04:23 AM,07:49 PM,13,20,21,20,14,43,65,0.0,1017,25,10,301,11,London
2019-08-02,25,17,0.0,11.5,5,5,05:49 AM,08:56 PM,04:25 AM,07:48 PM,13,22,22,21,12,50,62,0.7,1019,25,10,104,10,London
2019-08-03,25,18,0.0,12.5,5,12,07:14 AM,09:24 PM,04:26 AM,07:46 PM,13,22,22,21,9,47,61,0.0,1019,25,10,122,7,London
2019-08-04,24,18,0.0,13.5,5,20,08:39 AM,09:47 PM,04:28 AM,07:44 PM,13,22,22,21,15,38,62,0.1,1014,24,10,165,13,London
2019-08-05,25,17,0.0,10.5,5,27,10:01 AM,10:09 PM,04:29 AM,07:43 PM,13,21,21,21,20,64,63,0.8,1010,25,10,236,17,London
2019-08-06,23,17,0.0,11.5,5,34,11:22 AM,10:31 PM,04:31 AM,07:41 PM,12,20,21,20,23,65,63,1.3,1008,23,10,229,19,London
2019-08-07,24,16,0.0,12.5,5,42,12:39 PM,10:55 PM,04:32 AM,07:39 PM,12,19,20,19,24,45,62,3.3,1006,24,10,246,18,London
2019-08-08,24,16,0.0,13.5,5,49,01:55 PM,11:23 PM,04:34 AM,07:37 PM,13,20,21,20,14,43,63,0.6,1010,24,9,216,12,London
2019-08-09,24,19,0.0,10.4,5,56,03:08 PM,11:55 PM,04:36 AM,07:35 PM,14,22,22,21,31,78,65,8.8,1002,24,10,185,24,London
2019-08-10,22,18,0.0,9.4,5,63,04:14 PM,No moonset,04:37 AM,07:34 PM,12,19,20,19,42,89,61,1.0,1004,22,10,228,34,London
2019-08-11,22,16,0.0,11.4,5,71,05:14 PM,12:33 AM,04:39 AM,07:32 PM,11,19,19,19,30,47,60,0.3,1011,22,10,230,23,London
2019-08-12,21,15,0.0,10.4,4,78,06:04 PM,01:20 AM,04:40 AM,07:30 PM,9,18,18,18,14,66,58,8.0,1014,21,9,311,10,London
2019-08-13,21,14,0.0,14.5,5,85,06:46 PM,02:13 AM,04:42 AM,07:28 PM,7,17,18,17,16,33,53,0.1,1017,21,10,270,14,London
2019-08-14,17,9,0.0,9.3,4,92,07:20 PM,03:13 AM,04:44 AM,07:26 PM,13,15,15,15,21,83,80,12.2,1013,17,9,213,15,London
2019-08-15,22,16,0.0,12.4,4,100,07:47 PM,04:17 AM,04:45 AM,07:24 PM,11,19,19,19,25,52,63,0.3,1012,22,10,277,19,London
2019-08-16,19,13,0.0,10.3,4,100,08:10 PM,05:23 AM,04:47 AM,07:22 PM,13,17,17,17,26,71,74,7.0,1011,19,8,213,20,London
2019-08-17,23,16,0.0,12.4,4,86,08:30 PM,06:28 AM,04:48 AM,07:20 PM,12,19,20,19,26,58,65,5.7,1005,23,10,239,20,London
2019-08-18,21,17,0.0,11.3,4,78,08:48 PM,07:34 AM,04:50 AM,07:18 PM,10,18,18,18,23,61,61,1.0,1005,21,10,239,18,London
2019-08-19,21,14,0.0,13.4,4,71,09:06 PM,08:39 AM,04:52 AM,07:16 PM,9,17,18,17,25,38,60,0.6,1013,21,10,247,20,London
2019-08-20,22,14,0.0,14.5,5,64,09:24 PM,09:46 AM,04:53 AM,07:14 PM,8,18,18,18,16,7,56,0.0,1022,22,10,265,14,London
2019-08-21,22,16,0.0,14.5,5,57,09:43 PM,10:53 AM,04:55 AM,07:12 PM,10,19,19,19,13,23,59,0.0,1026,22,10,228,11,London
2019-08-22,23,15,0.0,13.4,5,49,10:05 PM,12:01 PM,04:56 AM,07:09 PM,11,19,20,19,15,28,60,0.0,1024,23,10,234,13,London
2019-08-23,27,17,0.0,14.5,6,42,10:31 PM,01:11 PM,04:58 AM,07:07 PM,14,22,22,22,6,26,62,0.0,1024,27,10,214,5,London
2019-08-24,28,20,0.0,13.4,5,35,11:06 PM,02:22 PM,05:00 AM,07:05 PM,13,25,25,24,11,22,51,0.0,1019,28,10,109,9,London
2019-08-25,29,21,0.0,14.0,7,28,11:50 PM,03:31 PM,05:01 AM,07:03 PM,13,25,25,25,13,21,50,0.0,1015,29,10,166,11,London
2019-08-26,28,18,0.0,14.0,6,20,No moonrise,04:35 PM,05:03 AM,07:01 PM,14,24,24,23,11,13,60,0.0,1019,28,10,281,10,London
2019-08-27,30,21,0.0,13.6,7,13,12:46 AM,05:31 PM,05:04 AM,06:59 PM,17,26,26,25,8,11,61,0.0,1019,30,10,236,7,London
2019-08-28,28,22,0.0,13.5,7,6,01:56 AM,06:16 PM,05:06 AM,06:56 PM,13,26,26,25,6,29,50,0.0,1013,28,10,172,5,London
2019-08-29,23,15,0.0,13.3,5,0,03:17 AM,06:52 PM,05:08 AM,06:54 PM,10,20,21,20,15,44,53,0.5,1018,23,10,253,13,London
2019-08-30,20,0,0.0,10.8,3,0,04:42 AM,07:22 PM,05:09 AM,06:52 PM,10,19,19,19,12,76,58,0.1,1011,20,10,330,10,London
2019-08-31,24,17,0.0,13.3,5,0,06:09 AM,07:48 PM,05:11 AM,06:50 PM,11,19,20,19,18,26,62,0.0,1012,24,10,232,15,London
2019-09-01,20,15,0.0,13.3,4,9,07:36 AM,08:10 PM,05:13 AM,06:47 PM,7,17,17,17,16,34,52,0.0,1017,20,10,296,14,London
2019-09-02,22,14,0.0,12.0,4,16,09:00 AM,08:33 PM,05:14 AM,06:45 PM,9,17,18,17,16,30,57,0.0,1023,22,10,266,14,London
2019-09-03,21,15,0.0,10.8,4,24,10:21 AM,08:57 PM,05:16 AM,06:43 PM,11,18,18,18,20,62,63,0.0,1022,21,10,258,16,London
2019-09-04,19,15,0.0,10.8,4,32,11:41 AM,09:24 PM,05:17 AM,06:41 PM,9,17,17,17,27,67,62,5.2,1016,19,10,265,22,London
2019-09-05,17,11,0.0,10.7,4,39,12:57 PM,09:55 PM,05:19 AM,06:38 PM,5,13,15,13,22,56,54,0.2,1024,17,10,316,18,London
2019-09-06,17,10,0.0,8.2,3,47,02:07 PM,10:31 PM,05:21 AM,06:36 PM,10,14,15,14,20,72,69,0.6,1022,17,10,263,16,London
2019-09-07,19,12,0.0,9.5,4,54,03:10 PM,11:16 PM,05:22 AM,06:34 PM,7,14,15,14,17,69,61,0.7,1023,19,10,209,14,London
2019-09-08,20,11,0.0,13.1,5,62,04:03 PM,No moonset,05:24 AM,06:32 PM,5,15,15,15,11,13,52,0.0,1023,20,10,254,9,London
2019-09-09,15,8,0.0,8.2,3,69,04:47 PM,12:07 AM,05:25 AM,06:29 PM,10,12,14,12,12,93,75,4.0,1015,15,9,238,10,London
2019-09-10,20,13,0.0,12.0,4,77,05:23 PM,01:06 AM,05:27 AM,06:27 PM,10,16,16,16,6,57,69,0.7,1018,20,9,168,5,London
2019-09-11,19,10,0.0,9.4,4,84,05:52 PM,02:08 AM,05:29 AM,06:25 PM,11,15,16,15,22,67,71,0.1,1020,19,10,249,17,London
2019-09-12,23,15,0.0,10.6,4,92,06:15 PM,03:13 AM,05:30 AM,06:22 PM,13,19,19,19,17,62,71,0.3,1026,23,9,247,14,London
2019-09-13,21,16,0.0,11.9,4,99,06:36 PM,04:19 AM,05:32 AM,06:20 PM,11,18,18,18,15,50,63,0.0,1033,21,10,139,13,London
2019-09-14,27,14,0.0,12.9,6,100,06:54 PM,05:26 AM,05:33 AM,06:18 PM,12,20,20,20,8,9,62,0.0,1032,27,10,97,7,London
2019-09-15,25,17,0.0,12.8,6,85,07:12 PM,06:31 AM,05:35 AM,06:16 PM,12,21,23,21,9,10,55,0.0,1025,25,10,271,8,London
2019-09-16,20,17,0.0,8.0,4,78,07:29 PM,07:38 AM,05:37 AM,06:13 PM,13,18,18,18,12,90,74,0.1,1021,20,10,186,9,London
2019-09-17,20,14,0.0,12.7,5,70,07:48 PM,08:44 AM,05:38 AM,06:11 PM,7,17,17,17,11,5,55,0.0,1025,20,10,26,10,London
2019-09-18,19,11,0.0,12.7,5,63,08:08 PM,09:52 AM,05:40 AM,06:09 PM,5,15,15,15,12,9,53,0.0,1030,19,10,45,10,London
2019-09-19,22,14,0.0,12.7,5,55,08:33 PM,11:01 AM,05:41 AM,06:06 PM,9,18,18,18,7,11,57,0.0,1030,22,10,173,6,London
2019-09-20,20,11,0.0,12.6,5,48,09:03 PM,12:10 PM,05:43 AM,06:04 PM,8,17,17,17,19,0,57,0.0,1025,20,10,100,15,London
2019-09-21,24,14,0.0,12.6,6,40,09:42 PM,01:19 PM,05:45 AM,06:02 PM,9,19,20,19,19,2,50,0.0,1012,24,10,113,15,London
2019-09-22,20,16,0.0,9.2,4,33,10:31 PM,02:23 PM,05:46 AM,06:00 PM,13,18,18,18,22,68,70,2.0,1004,20,9,176,15,London
2019-09-23,20,14,0.0,10.2,4,25,11:34 PM,03:21 PM,05:48 AM,05:57 PM,11,16,17,16,21,55,70,1.6,1010,20,9,218,17,London
2019-09-24,20,16,0.0,6.0,4,18,No moonrise,04:08 PM,05:49 AM,05:55 PM,13,17,17,17,31,91,77,28.0,1003,20,8,206,20,London
2019-09-25,19,15,0.0,6.0,4,10,12:47 AM,04:47 PM,05:51 AM,05:53 PM,12,16,16,16,28,88,78,14.9,1000,19,8,241,20,London
2019-09-26,19,15,0.0,6.0,4,2,02:09 AM,05:20 PM,05:52 AM,05:51 PM,12,17,17,17,27,81,72,0.7,1004,19,9,233,20,London
2019-09-27,17,14,0.0,8.8,4,0,03:35 AM,05:46 PM,05:54 AM,05:48 PM,9,15,15,15,32,58,68,3.2,1005,17,10,235,23,London
2019-09-28,18,13,0.0,6.0,4,0,05:02 AM,06:10 PM,05:56 AM,05:46 PM,9,15,16,15,29,91,68,0.5,1009,18,10,240,22,London
2019-09-29,18,15,0.0,5.9,4,0,06:28 AM,06:33 PM,05:57 AM,05:44 PM,14,17,17,17,34,100,81,33.6,998,18,8,238,24,London
2019-09-30,18,10,0.0,10.2,4,5,07:54 AM,06:56 PM,05:59 AM,05:41 PM,11,14,15,14,18,59,75,0.4,1008,18,9,228,13,London
2019-10-01,20,13,0.0,7.2,4,12,09:17 AM,07:22 PM,06:00 AM,05:39 PM,12,17,17,17,23,76,74,27.3,1000,20,8,183,16,London
2019-10-02,13,7,0.0,8.7,4,19,10:37 AM,07:51 PM,06:02 AM,05:37 PM,3,9,11,9,19,19,55,1.3,1017,13,10,259,16,London
2019-10-03,15,9,0.0,8.7,3,27,11:53 AM,08:26 PM,06:04 AM,05:35 PM,4,11,12,11,12,42,58,1.1,1019,15,10,206,10,London
2019-10-04,16,12,0.0,5.7,3,34,01:01 PM,09:09 PM,06:05 AM,05:32 PM,8,13,14,13,24,84,68,2.8,1008,16,9,272,18,London
2019-10-05,16,12,0.0,4.2,3,41,02:00 PM,09:59 PM,06:07 AM,05:30 PM,9,13,14,13,12,86,74,0.4,1013,16,9,93,9,London
2019-10-06,16,13,0.0,5.7,3,48,02:48 PM,10:56 PM,06:09 AM,05:28 PM,10,13,14,13,24,74,75,25.6,1012,16,9,201,18,London
2019-10-07,13,6,0.0,5.7,3,56,03:26 PM,11:58 PM,06:10 AM,05:26 PM,10,11,13,11,16,69,80,1.5,1015,13,10,248,11,London
2019-10-08,16,12,0.0,7.2,3,63,03:57 PM,No moonset,06:12 AM,05:23 PM,8,13,14,13,25,36,69,3.4,1009,16,10,251,19,London
2019-10-09,15,11,0.0,5.7,3,70,04:21 PM,01:03 AM,06:13 AM,05:21 PM,7,10,12,10,26,85,68,1.4,1006,15,9,250,19,London
2019-10-10,15,10,0.0,7.2,3,77,04:42 PM,02:09 AM,06:15 AM,05:19 PM,7,11,13,11,30,44,66,0.0,1012,15,10,253,21,London
2019-10-11,18,15,0.0,4.1,4,85,05:01 PM,03:16 AM,06:17 AM,05:17 PM,11,16,16,16,34,80,74,2.9,1011,18,9,229,24,London
2019-10-12,13,11,0.0,4.1,3,92,05:19 PM,04:21 AM,06:18 AM,05:15 PM,9,11,12,11,12,85,80,9.8,1008,13,9,211,10,London
2019-10-13,16,13,0.0,4.1,4,99,05:36 PM,05:28 AM,06:20 AM,05:12 PM,11,14,14,14,23,83,82,14.1,1004,16,8,170,16,London
2019-10-14,14,5,0.0,4.1,3,100,05:54 PM,06:35 AM,06:22 AM,05:10 PM,11,11,12,11,14,83,87,22.3,1007,14,9,128,10,London
2019-10-15,17,12,0.0,4.1,3,86,06:13 PM,07:44 AM,06:24 AM,05:08 PM,10,13,14,13,14,69,79,2.5,1003,17,10,230,11,London
2019-10-16,15,6,0.0,4.1,3,79,06:36 PM,08:53 AM,06:25 AM,05:06 PM,9,12,13,12,20,61,74,1.5,1003,15,9,228,15,London
2019-10-17,15,10,0.0,4.0,3,72,07:04 PM,10:03 AM,06:27 AM,05:04 PM,7,12,13,12,19,51,68,1.1,1007,15,10,205,14,London
2019-10-18,15,11,0.0,5.6,3,64,07:40 PM,11:13 AM,06:29 AM,05:02 PM,6,11,13,11,32,65,66,8.0,1001,15,10,218,24,London
2019-10-19,15,12,0.0,8.7,4,57,08:24 PM,12:18 PM,06:30 AM,04:59 PM,7,11,13,11,22,30,68,0.0,1000,15,10,224,16,London
2019-10-20,12,9,0.0,3.8,3,50,09:21 PM,01:17 PM,06:32 AM,04:57 PM,6,9,11,9,20,70,75,0.3,1009,12,10,122,15,London
2019-10-21,13,10,0.0,3.8,3,43,10:29 PM,02:06 PM,06:34 AM,04:55 PM,7,9,11,9,23,89,76,1.2,1017,13,10,141,17,London
2019-10-22,17,10,0.0,8.7,4,35,11:46 PM,02:47 PM,06:36 AM,04:53 PM,7,13,13,13,5,37,68,0.0,1023,17,10,240,4,London
2019-10-23,15,11,0.0,3.8,3,28,No moonrise,03:20 PM,06:37 AM,04:51 PM,10,12,13,12,11,74,81,0.7,1014,15,9,101,8,London
2019-10-24,16,12,0.0,7.1,3,21,01:07 AM,03:47 PM,06:39 AM,04:49 PM,11,13,14,13,10,48,83,0.0,1008,16,8,244,8,London
2019-10-25,14,4,0.0,3.8,3,13,02:31 AM,04:11 PM,06:41 AM,04:47 PM,10,10,12,10,30,66,80,0.6,1012,14,8,218,20,London
2019-10-26,16,11,0.0,3.8,4,6,03:56 AM,04:33 PM,06:43 AM,04:45 PM,11,15,16,15,40,97,77,1.0,1007,16,10,236,28,London
2019-10-27,13,8,0.0,7.0,3,0,05:21 AM,04:55 PM,06:44 AM,04:43 PM,3,9,10,9,14,22,59,0.0,1022,13,10,322,12,London
2019-10-28,11,8,0.0,8.7,3,0,06:45 AM,05:19 PM,06:46 AM,04:41 PM,4,8,9,8,11,13,71,0.0,1025,11,10,60,9,London
2019-10-29,12,8,0.0,7.0,3,1,08:09 AM,05:47 PM,06:48 AM,04:39 PM,3,7,10,7,21,47,64,0.3,1027,12,10,56,16,London
2019-10-30,12,9,0.0,7.0,3,8,09:30 AM,06:19 PM,06:50 AM,04:37 PM,4,8,10,8,19,47,66,0.0,1025,12,10,89,14,London
2019-10-31,11,9,0.0,7.0,3,12,10:44 AM,06:59 PM,06:52 AM,04:36 PM,5,8,10,8,17,48,72,0.0,1019,11,10,105,12,London
2019-11-01,16,10,0.0,3.7,3,24,11:50 AM,07:47 PM,06:53 AM,04:34 PM,11,13,14,13,19,97,88,4.4,1001,16,6,189,13,London
2019-11-02,13,6,0.0,5.3,3,31,12:43 PM,08:43 PM,06:55 AM,04:32 PM,5,9,12,9,38,78,65,3.2,985,13,10,225,29,London
2019-11-03,13,9,0.0,3.6,3,39,01:27 PM,09:45 PM,06:57 AM,04:30 PM,6,8,10,8,23,83,73,7.0,981,13,9,233,18,London
2019-11-04,13,9,0.0,7.0,3,46,02:00 PM,10:50 PM,06:59 AM,04:28 PM,6,9,11,9,16,58,73,4.9,983,13,9,199,12,London
2019-11-05,11,8,0.0,5.2,2,54,02:27 PM,11:56 PM,07:00 AM,04:27 PM,6,8,10,8,17,71,80,0.3,996,11,9,150,13,London
2019-11-06,10,7,0.0,7.0,3,61,02:49 PM,No moonset,07:02 AM,04:25 PM,3,7,8,7,15,59,71,0.1,1005,10,10,225,11,London
2019-11-07,10,7,0.0,8.7,2,69,03:08 PM,01:03 AM,07:04 AM,04:23 PM,3,6,9,6,19,42,68,8.1,995,10,9,213,15,London
2019-11-08,10,6,0.0,6.9,2,76,03:26 PM,02:09 AM,07:06 AM,04:22 PM,4,7,8,7,9,35,75,0.2,1004,10,10,100,7,London
2019-11-09,7,1,0.0,5.2,2,84,03:42 PM,03:16 AM,07:08 AM,04:20 PM,2,4,6,4,16,65,75,2.1,1006,7,9,212,13,London
2019-11-10,10,7,0.0,6.9,2,91,03:59 PM,04:23 AM,07:09 AM,04:19 PM,3,6,8,6,13,60,73,10.8,1011,10,9,49,10,London
2019-11-11,9,6,0.0,3.4,2,99,04:18 PM,05:31 AM,07:11 AM,04:17 PM,2,4,8,4,27,84,70,0.9,1003,9,9,250,20,London
2019-11-12,8,1,0.0,6.9,2,100,04:40 PM,06:41 AM,07:13 AM,04:16 PM,1,2,6,2,31,52,68,1.5,1001,8,9,268,22,London
2019-11-13,8,2,0.0,5.1,2,86,05:06 PM,07:53 AM,07:15 AM,04:14 PM,3,4,6,4,16,58,75,0.6,998,8,9,227,12,London
2019-11-14,9,6,0.0,8.7,2,78,05:39 PM,09:04 AM,07:16 AM,04:13 PM,3,6,7,6,9,45,73,6.1,994,9,9,171,7,London
