date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-11-15,9,2,0.0,3.3,2,71,06:21 PM,10:12 AM,07:18 AM,04:11 PM,4,4,7,4,30,91,77,6.0,1005,9,9,21,21,London
2019-11-16,9,6,0.0,6.9,2,63,07:15 PM,11:14 AM,07:20 AM,04:10 PM,3,6,7,6,7,60,73,1.0,1006,9,10,114,6,London
2019-11-17,8,5,0.0,3.3,2,56,08:19 PM,12:07 PM,07:22 AM,04:09 PM,3,6,7,6,7,81,78,0.6,1012,8,10,257,5,London
2019-11-18,8,-2,0.0,6.9,2,48,09:32 PM,12:50 PM,07:23 AM,04:07 PM,4,4,6,4,16,41,79,0.2,1014,8,8,263,12,London
2019-11-19,9,-0,0.0,6.9,2,41,10:51 PM,01:24 PM,07:25 AM,04:06 PM,2,5,7,5,10,36,70,0.1,1014,9,10,201,8,London
2019-11-20,7,5,0.0,6.9,2,33,No moonrise,01:52 PM,07:27 AM,04:05 PM,1,3,6,3,20,40,72,0.0,1013,7,10,136,14,London
2019-11-21,9,5,0.0,3.3,2,26,12:11 AM,02:15 PM,07:28 AM,04:04 PM,4,4,7,4,24,92,83,2.4,1003,9,7,137,16,London
2019-11-22,10,8,0.0,3.3,2,18,01:33 AM,02:37 PM,07:30 AM,04:03 PM,6,7,9,7,23,91,81,7.1,997,10,10,141,15,London
2019-11-23,10,3,0.0,3.3,2,10,02:55 AM,02:58 PM,07:32 AM,04:02 PM,7,7,10,7,24,92,83,5.3,994,10,7,109,16,London
2019-11-24,11,7,0.0,5.1,2,3,04:17 AM,03:20 PM,07:33 AM,04:01 PM,8,9,9,9,8,64,89,0.2,1003,11,9,138,5,London
2019-11-25,12,10,0.0,3.2,3,0,05:41 AM,03:45 PM,07:35 AM,04:00 PM,9,9,11,9,20,88,91,8.0,1002,12,6,170,13,London
2019-11-26,13,9,0.0,3.1,3,0,07:02 AM,04:13 PM,07:36 AM,03:59 PM,8,9,11,9,19,87,87,9.7,996,13,6,187,12,London
2019-11-27,11,9,0.0,3.1,3,0,08:20 AM,04:49 PM,07:38 AM,03:58 PM,7,7,10,7,38,100,78,12.3,981,11,7,216,27,London
2019-11-28,10,8,0.0,3.1,2,4,09:32 AM,05:34 PM,07:39 AM,03:57 PM,7,7,9,7,18,91,83,0.4,996,10,10,279,13,London
2019-11-29,9,2,0.0,6.8,2,12,10:32 AM,06:27 PM,07:41 AM,03:57 PM,1,5,7,5,14,52,67,3.2,1013,9,8,13,11,London
2019-11-30,9,4,0.0,8.1,3,20,11:22 AM,07:28 PM,07:42 AM,03:56 PM,2,4,6,4,14,22,76,0.0,1021,9,10,90,10,London
2019-12-01,7,5,0.0,6.8,2,26,12:00 PM,08:33 PM,07:44 AM,03:55 PM,1,3,6,3,23,37,71,0.0,1023,7,10,34,16,London
2019-12-02,7,-1,0.0,8.1,2,33,12:30 PM,09:40 PM,07:45 AM,03:55 PM,1,2,5,2,10,16,75,0.0,1031,7,10,323,8,London
2019-12-03,8,4,0.0,8.1,3,41,12:54 PM,10:47 PM,07:46 AM,03:54 PM,3,5,6,5,7,11,82,0.0,1028,8,10,219,5,London
2019-12-04,10,5,0.0,8.1,3,48,01:14 PM,11:54 PM,07:48 AM,03:53 PM,4,6,7,6,5,10,86,0.0,1021,10,10,213,3,London
2019-12-05,8,2,0.0,8.0,2,55,01:32 PM,No moonset,07:49 AM,03:53 PM,3,3,5,3,20,44,85,0.0,1020,8,10,236,13,London
2019-12-06,12,9,0.0,3.0,3,62,01:49 PM,01:00 AM,07:50 AM,03:53 PM,8,8,11,8,37,83,83,2.5,1007,12,8,243,23,London
2019-12-07,10,7,0.0,6.8,2,70,02:05 PM,02:07 AM,07:51 AM,03:52 PM,6,6,8,6,23,44,82,0.0,1012,10,10,247,15,London
2019-12-08,12,8,0.0,4.9,2,77,02:23 PM,03:15 AM,07:52 AM,03:52 PM,5,6,9,6,42,85,74,5.4,1000,12,10,240,29,London
2019-12-09,8,6,0.0,6.8,2,84,02:43 PM,04:24 AM,07:54 AM,03:52 PM,0,3,7,3,39,49,62,1.9,1007,8,10,294,28,London
2019-12-10,9,-1,0.0,3.0,2,92,03:07 PM,05:35 AM,07:55 AM,03:52 PM,4,3,7,3,32,64,80,7.6,1016,9,9,215,21,London
2019-12-11,8,0,0.0,6.8,2,99,03:37 PM,06:47 AM,07:56 AM,03:51 PM,2,4,6,4,22,39,71,5.0,1005,8,10,241,16,London
2019-12-12,7,-3,0.0,3.0,2,100,04:16 PM,07:59 AM,07:57 AM,03:51 PM,2,1,5,1,28,64,77,8.3,991,7,9,209,20,London
2019-12-13,7,6,0.0,3.0,2,87,05:06 PM,09:06 AM,07:58 AM,03:51 PM,2,3,7,3,34,89,74,9.8,981,7,9,268,25,London
2019-12-14,7,0,0.0,7.9,3,79,06:08 PM,10:03 AM,07:59 AM,03:51 PM,1,3,6,3,33,55,71,3.2,989,7,10,237,23,London
2019-12-15,8,3,0.0,3.0,2,72,07:21 PM,10:50 AM,07:59 AM,03:51 PM,1,3,7,3,35,68,64,3.1,995,8,10,228,24,London
2019-12-16,9,8,0.0,2.8,2,65,08:39 PM,11:28 AM,08:00 AM,03:52 PM,4,6,8,6,16,100,78,2.1,998,9,9,198,10,London
2019-12-17,7,0,0.0,6.7,2,58,10:00 PM,11:57 AM,08:01 AM,03:52 PM,3,5,6,5,6,54,78,0.0,1003,7,10,262,4,London
2019-12-18,8,2,0.0,7.5,2,50,11:21 PM,12:22 PM,08:02 AM,03:52 PM,5,5,7,5,18,42,88,0.0,1009,8,10,159,11,London
2019-12-19,12,3,0.0,2.8,3,43,No moonrise,12:43 PM,08:02 AM,03:52 PM,9,8,10,8,35,100,85,14.3,998,12,7,175,23,London
2019-12-20,9,8,0.0,2.8,2,36,12:41 AM,01:04 PM,08:03 AM,03:53 PM,6,7,9,7,16,72,83,11.1,984,9,9,213,12,London
2019-12-21,10,3,0.0,2.8,2,28,02:01 AM,01:25 PM,08:04 AM,03:53 PM,6,6,8,6,26,86,80,7.7,981,10,9,186,18,London
2019-12-22,9,7,0.0,2.8,2,21,03:21 AM,01:47 PM,08:04 AM,03:54 PM,5,6,8,6,22,74,81,3.4,983,9,10,264,16,London
2019-12-23,9,7,0.0,7.5,2,14,04:40 AM,02:13 PM,08:04 AM,03:54 PM,4,5,8,5,27,43,76,0.0,1005,9,10,251,18,London
2019-12-24,11,7,0.0,6.7,2,7,05:59 AM,02:45 PM,08:05 AM,03:55 PM,6,6,9,6,28,71,80,0.9,1007,11,9,236,18,London
2019-12-25,8,6,0.0,7.5,3,0,07:13 AM,03:25 PM,08:05 AM,03:56 PM,3,5,7,5,13,16,78,0.0,1022,8,10,263,10,London
2019-12-26,10,4,0.0,4.8,2,0,08:18 AM,04:13 PM,08:06 AM,03:56 PM,6,5,8,5,23,80,85,10.7,1018,10,9,195,15,London
2019-12-27,8,6,0.0,7.5,2,0,09:13 AM,05:11 PM,08:06 AM,03:57 PM,6,7,7,7,8,53,92,1.3,1028,8,7,192,5,London
2019-12-28,9,6,0.0,7.5,2,8,09:56 AM,06:15 PM,08:06 AM,03:58 PM,6,6,7,6,10,44,92,0.0,1036,9,6,169,6,London
2019-12-29,9,3,0.0,7.5,3,15,10:30 AM,07:23 PM,08:06 AM,03:59 PM,4,5,7,5,12,24,80,0.0,1034,9,9,188,8,London
2019-12-30,11,7,0.0,7.9,3,22,10:57 AM,08:30 PM,08:06 AM,04:00 PM,6,8,9,8,12,1,80,0.0,1029,11,10,218,10,London
2019-12-31,9,6,0.0,3.0,2,26,11:19 AM,09:38 PM,08:06 AM,04:01 PM,7,6,8,6,14,67,94,0.0,1032,9,7,135,9,London
2020-01-01,11,6,0.0,8.0,2,37,11:37 AM,10:44 PM,08:06 AM,04:01 PM,4,7,8,7,7,14,80,0.0,1030,11,8,155,6,London
2020-01-02,10,3,0.0,3.0,2,44,11:54 AM,11:51 PM,08:06 AM,04:03 PM,6,6,8,6,24,90,88,0.0,1021,10,7,198,15,London
2020-01-03,10,6,0.0,6.8,2,51,12:10 PM,No moonset,08:06 AM,04:04 PM,3,5,8,5,25,56,73,0.7,1022,10,9,282,17,London
2020-01-04,8,5,0.0,6.8,2,59,12:27 PM,12:57 AM,08:06 AM,04:05 PM,3,4,6,4,18,32,80,0.0,1034,8,10,264,12,London
2020-01-05,8,3,0.0,3.0,2,66,12:46 PM,02:05 AM,08:05 AM,04:06 PM,3,5,7,5,17,73,78,0.0,1033,8,10,231,11,London
2020-01-06,8,-1,0.0,6.8,2,73,01:08 PM,03:14 AM,08:05 AM,04:07 PM,4,4,6,4,24,70,82,1.2,1023,8,10,213,16,London
2020-01-07,9,1,0.0,6.8,2,80,01:34 PM,04:25 AM,08:05 AM,04:08 PM,6,5,7,5,21,50,86,0.0,1023,9,10,220,14,London
2020-01-08,12,9,0.0,3.0,3,88,02:08 PM,05:38 AM,08:04 AM,04:10 PM,9,10,11,10,17,96,87,2.6,1020,12,10,223,11,London
2020-01-09,13,9,0.0,3.0,3,95,02:53 PM,06:47 AM,08:04 AM,04:11 PM,8,9,11,9,30,89,83,13.3,1007,13,8,211,20,London
2020-01-10,9,3,0.0,8.1,2,100,03:51 PM,07:51 AM,08:03 AM,04:12 PM,3,5,7,5,18,39,75,1.4,1021,9,9,286,14,London
2020-01-11,10,5,0.0,3.0,2,100,05:02 PM,08:44 AM,08:03 AM,04:14 PM,4,5,8,5,33,86,77,0.0,1025,10,10,213,22,London
2020-01-12,11,8,0.0,6.8,3,83,06:20 PM,09:26 AM,08:02 AM,04:15 PM,6,7,10,7,34,57,74,1.0,1017,11,10,233,23,London
2020-01-13,9,1,0.0,3.1,2,76,07:44 PM,10:00 AM,08:01 AM,04:17 PM,4,5,7,5,30,77,76,5.1,1008,9,10,205,21,London
2020-01-14,12,6,0.0,4.9,2,69,09:07 PM,10:26 AM,08:01 AM,04:18 PM,6,7,9,7,40,75,76,6.5,996,12,8,212,27,London
2020-01-15,9,8,0.0,6.8,2,61,10:29 PM,10:49 AM,08:00 AM,04:20 PM,4,6,9,6,29,60,72,21.0,1005,9,8,242,21,London
2020-01-16,11,1,0.0,5.1,2,54,11:50 PM,11:10 AM,07:59 AM,04:21 PM,6,5,8,5,34,69,78,2.8,1014,11,9,181,23,London
2020-01-17,10,-3,0.0,3.2,2,47,No moonrise,11:31 AM,07:58 AM,04:23 PM,5,5,8,5,19,85,78,6.3,1011,10,9,234,14,London
2020-01-18,8,5,0.0,8.7,3,40,01:10 AM,11:52 AM,07:57 AM,04:24 PM,1,3,6,3,17,15,69,0.0,1027,8,10,307,13,London
2020-01-19,9,4,0.0,8.7,3,32,02:28 AM,12:16 PM,07:56 AM,04:26 PM,1,3,6,3,13,7,71,0.0,1042,9,10,349,11,London
2020-01-20,7,3,0.0,8.7,3,25,03:46 AM,12:45 PM,07:55 AM,04:28 PM,-2,5,5,5,4,22,61,0.0,1047,7,10,296,2,London
2020-01-21,6,-3,0.0,6.9,1,18,05:00 AM,01:21 PM,07:54 AM,04:29 PM,1,3,4,3,7,28,75,0.0,1042,6,10,269,5,London
2020-01-22,8,4,0.0,5.1,2,11,06:07 AM,02:06 PM,07:53 AM,04:31 PM,5,5,6,5,7,76,93,0.0,1037,8,5,143,5,London
2020-01-23,7,4,0.0,5.1,2,3,07:05 AM,02:59 PM,07:52 AM,04:33 PM,5,5,6,5,7,91,95,0.0,1031,7,4,71,4,London
2020-01-24,9,6,0.0,5.1,2,0,07:52 AM,04:01 PM,07:51 AM,04:34 PM,4,7,7,7,3,65,84,0.0,1024,9,10,90,2,London
2020-01-25,10,5,0.0,8.7,3,0,08:29 AM,05:07 PM,07:50 AM,04:36 PM,4,5,7,5,10,31,86,0.0,1018,10,9,176,7,London
2020-01-26,9,2,0.0,3.3,2,4,08:58 AM,06:15 PM,07:48 AM,04:38 PM,6,5,8,5,27,93,87,2.9,1009,9,5,193,17,London
2020-01-27,8,6,0.0,3.3,2,11,09:22 AM,07:23 PM,07:47 AM,04:40 PM,4,5,7,5,17,71,83,4.5,1001,8,9,210,11,London
2020-01-28,7,4,0.0,6.9,1,18,09:42 AM,08:30 PM,07:46 AM,04:42 PM,-1,1,5,1,32,59,67,3.3,996,7,9,264,24,London
2020-01-29,8,3,0.0,8.7,3,26,09:59 AM,09:37 PM,07:44 AM,04:43 PM,-0,2,5,2,27,22,68,0.0,1010,8,10,256,18,London
2020-01-30,11,2,0.0,3.4,2,33,10:15 AM,10:42 PM,07:43 AM,04:45 PM,8,6,8,6,22,81,93,0.0,1005,11,6,212,14,London
2020-01-31,12,5,0.0,3.4,3,37,10:32 AM,11:49 PM,07:41 AM,04:47 PM,8,8,10,8,33,91,84,0.3,1006,12,9,235,21,London
2020-02-01,11,7,0.0,3.4,2,49,10:49 AM,No moonset,07:40 AM,04:49 PM,5,7,10,7,33,78,73,1.4,1005,11,8,248,22,London
2020-02-02,12,7,0.0,3.4,3,57,11:09 AM,12:56 AM,07:38 AM,04:51 PM,6,7,9,7,23,95,81,5.6,1008,12,9,214,15,London
2020-02-03,9,6,0.0,5.2,2,64,11:33 AM,02:05 AM,07:37 AM,04:52 PM,2,5,8,5,33,77,65,0.0,1014,9,10,267,23,London
2020-02-04,9,5,0.0,6.9,2,72,12:02 PM,03:16 AM,07:35 AM,04:54 PM,0,3,7,3,32,45,64,0.0,1021,9,10,306,23,London
2020-02-05,9,4,0.0,8.7,3,79,12:41 PM,04:25 AM,07:34 AM,04:56 PM,2,6,7,6,7,24,72,0.0,1036,9,10,251,6,London
2020-02-06,12,5,0.0,8.7,3,87,01:32 PM,05:32 AM,07:32 AM,04:58 PM,4,8,8,8,5,6,76,0.0,1031,12,10,191,4,London
2020-02-07,8,1,0.0,8.7,2,95,02:36 PM,06:30 AM,07:30 AM,05:00 PM,3,4,6,4,18,28,76,0.0,1020,8,10,151,14,London
2020-02-08,10,7,0.0,5.3,2,100,03:52 PM,07:18 AM,07:28 AM,05:02 PM,4,6,9,6,25,68,72,0.1,1015,10,10,224,17,London
2020-02-09,14,9,0.0,3.7,3,100,05:16 PM,07:56 AM,07:27 AM,05:04 PM,7,7,11,7,60,98,75,10.3,998,14,9,224,42,London
2020-02-10,7,5,0.0,5.4,2,83,06:42 PM,08:26 AM,07:25 AM,05:05 PM,-0,2,7,2,50,59,62,3.6,998,7,10,263,38,London
2020-02-11,7,4,0.0,8.7,3,75,08:08 PM,08:51 AM,07:23 AM,05:07 PM,-5,-0,5,-0,45,20,48,0.0,1009,7,10,267,32,London
2020-02-12,8,0,0.0,7.0,2,68,09:33 PM,09:14 AM,07:21 AM,05:09 PM,-2,1,5,1,29,49,61,0.1,1014,8,10,249,20,London
2020-02-13,9,6,0.0,5.4,2,60,10:56 PM,09:35 AM,07:19 AM,05:11 PM,3,4,7,4,29,85,78,10.8,998,9,8,241,21,London
2020-02-14,11,5,0.0,5.4,2,53,No moonrise,09:57 AM,07:18 AM,05:13 PM,5,5,8,5,21,58,83,0.4,1016,11,9,227,14,London
2020-02-15,14,11,0.0,3.7,3,45,12:17 AM,10:20 AM,07:16 AM,05:15 PM,9,9,12,9,45,100,82,4.7,1009,14,8,210,31,London
2020-02-16,14,8,0.0,3.8,3,38,01:37 AM,10:48 AM,07:14 AM,05:16 PM,6,8,12,8,55,82,71,15.8,997,14,6,235,40,London
2020-02-17,10,7,0.0,7.1,2,30,02:52 AM,11:22 AM,07:12 AM,05:18 PM,-0,4,8,4,40,41,57,0.0,1011,10,10,244,28,London
2020-02-18,9,5,0.0,5.4,2,22,04:01 AM,12:03 PM,07:10 AM,05:20 PM,1,3,7,3,33,64,67,3.7,1019,9,9,248,23,London
2020-02-19,7,-2,0.0,3.8,2,15,05:01 AM,12:53 PM,07:08 AM,05:22 PM,1,1,5,1,31,72,71,0.2,1019,7,10,252,21,London
2020-02-20,10,-1,0.0,3.8,2,7,05:51 AM,01:52 PM,07:06 AM,05:24 PM,3,4,8,4,40,81,71,10.1,1011,10,10,243,27,London
2020-02-21,10,3,0.0,5.5,2,0,06:30 AM,02:56 PM,07:04 AM,05:26 PM,1,3,7,3,36,60,67,0.0,1023,10,10,242,25,London
2020-02-22,12,8,0.0,3.8,3,0,07:01 AM,04:03 PM,07:02 AM,05:27 PM,4,7,10,7,46,86,67,0.3,1018,12,9,250,32,London
2020-02-23,14,7,0.0,3.9,3,0,07:26 AM,05:11 PM,07:00 AM,05:29 PM,5,8,10,8,37,88,72,3.3,1018,14,6,271,25,London
2020-02-24,11,7,0.0,4.0,3,0,07:47 AM,06:19 PM,06:57 AM,05:31 PM,5,6,9,6,36,88,76,10.5,1011,11,7,220,25,London
2020-02-25,8,4,0.0,5.6,2,8,08:05 AM,07:26 PM,06:55 AM,05:33 PM,-1,2,6,2,32,53,62,0.7,1001,8,9,263,25,London
2020-02-26,7,3,0.0,5.6,2,15,08:21 AM,08:31 PM,06:53 AM,05:35 PM,-3,0,5,0,32,62,60,0.3,1004,7,10,287,24,London
2020-02-27,5,3,0.0,4.1,1,23,08:37 AM,09:38 PM,06:51 AM,05:36 PM,1,2,4,2,12,82,80,1.9,1005,5,10,209,9,London
2020-02-28,9,3,0.0,4.1,2,30,08:54 AM,10:44 PM,06:49 AM,05:38 PM,3,3,6,3,25,79,82,5.7,1005,9,8,199,16,London
2020-02-29,9,5,0.0,4.1,2,38,09:12 AM,11:52 PM,06:47 AM,05:40 PM,1,4,8,4,42,84,62,8.0,986,9,8,228,32,London
2020-03-01,9,5,0.0,7.2,2,44,09:34 AM,No moonset,06:45 AM,05:42 PM,-2,2,6,2,33,59,58,0.2,988,9,10,238,25,London
2020-03-02,8,4,0.0,7.2,2,51,09:59 AM,01:00 AM,06:42 AM,05:43 PM,-1,2,6,2,25,73,64,4.4,988,8,10,252,20,London
2020-03-03,9,4,0.0,8.7,2,58,10:33 AM,02:09 AM,06:40 AM,05:45 PM,-1,3,6,3,22,34,60,0.1,1002,9,10,268,17,London
2020-03-04,8,0,0.0,5.7,2,65,11:17 AM,03:15 AM,06:38 AM,05:47 PM,2,3,5,3,17,74,73,1.4,1007,8,10,204,13,London
2020-03-05,7,5,0.0,4.2,2,73,12:12 PM,04:15 AM,06:36 AM,05:49 PM,5,4,7,4,24,96,88,26.8,992,7,7,162,18,London
2020-03-06,8,3,0.0,5.7,2,80,01:22 PM,05:07 AM,06:34 AM,05:50 PM,0,3,6,3,17,38,70,0.3,1003,8,10,309,13,London
2020-03-07,11,4,0.0,4.2,2,87,02:41 PM,05:49 AM,06:31 AM,05:52 PM,3,5,7,5,20,65,76,0.1,1015,11,10,243,14,London
2020-03-08,12,7,0.0,4.2,2,95,04:07 PM,06:22 AM,06:29 AM,05:54 PM,4,6,9,6,36,72,68,3.2,1006,12,10,239,26,London
2020-03-09,10,6,0.0,4.2,2,100,05:35 PM,06:50 AM,06:27 AM,05:56 PM,2,4,8,4,28,79,68,0.9,1012,10,10,259,20,London
2020-03-10,14,10,0.0,4.2,3,100,07:03 PM,07:14 AM,06:25 AM,05:57 PM,10,10,13,10,41,100,82,1.5,1006,14,9,248,27,London
2020-03-11,13,10,0.0,4.3,3,84,08:30 PM,07:36 AM,06:22 AM,05:59 PM,6,9,12,9,38,85,66,1.0,1009,13,10,243,28,London
2020-03-12,9,5,0.0,7.3,2,76,09:56 PM,07:58 AM,06:20 AM,06:01 PM,-1,3,7,3,40,68,57,0.4,1010,9,10,254,30,London
2020-03-13,10,6,0.0,7.3,2,69,11:20 PM,08:21 AM,06:18 AM,06:02 PM,1,5,8,5,22,63,62,0.0,1018,10,10,260,16,London
2020-03-14,12,7,0.0,5.9,2,62,No moonrise,08:48 AM,06:16 AM,06:04 PM,5,7,9,7,23,90,75,2.5,1014,12,9,193,17,London
2020-03-15,10,8,0.0,7.4,2,55,12:40 AM,09:20 AM,06:13 AM,06:06 PM,5,6,9,6,32,80,74,0.2,1007,10,10,216,22,London
2020-03-16,15,7,0.0,11.6,4,47,01:54 AM,09:59 AM,06:11 AM,06:07 PM,2,9,10,9,10,7,56,0.0,1021,15,10,304,9,London
2020-03-17,13,7,0.0,11.6,4,40,02:58 AM,10:48 AM,06:09 AM,06:09 PM,2,7,9,7,22,28,61,0.0,1027,13,10,225,16,London
2020-03-18,15,8,0.0,7.4,3,33,03:51 AM,11:45 AM,06:07 AM,06:11 PM,7,9,11,9,24,68,78,0.0,1024,15,10,229,18,London
2020-03-19,9,6,0.0,6.0,2,25,04:33 AM,12:47 PM,06:04 AM,06:12 PM,6,6,8,6,13,100,84,1.3,1025,9,8,74,10,London
2020-03-20,9,5,0.0,7.4,2,18,05:06 AM,01:54 PM,06:02 AM,06:14 PM,2,3,6,3,27,85,73,0.7,1028,9,7,53,20,London
2020-03-21,10,5,0.0,12.2,3,11,05:32 AM,03:02 PM,06:00 AM,06:16 PM,-0,3,7,3,31,14,60,0.0,1028,10,10,76,23,London
2020-03-22,8,3,0.0,12.6,3,4,05:53 AM,04:09 PM,05:58 AM,06:17 PM,-2,3,7,3,25,0,53,0.0,1027,8,10,81,20,London
2020-03-23,11,5,0.0,12.6,3,0,06:11 AM,05:16 PM,05:56 AM,06:19 PM,-4,5,8,5,19,4,44,0.0,1028,11,10,111,16,London
2020-03-24,13,4,0.0,12.7,3,0,06:28 AM,06:22 PM,05:53 AM,06:21 PM,-3,6,8,6,18,8,47,0.0,1026,13,10,144,14,London
2020-03-25,14,7,0.0,12.7,4,3,06:44 AM,07:29 PM,05:51 AM,06:22 PM,-2,8,10,8,12,1,46,0.0,1025,14,10,114,10,London
2020-03-26,11,4,0.0,11.9,2,11,07:00 AM,08:35 PM,05:49 AM,06:24 PM,-2,5,7,5,17,46,54,0.0,1023,11,10,47,14,London
2020-03-27,13,6,0.0,12.8,3,18,07:17 AM,09:43 PM,05:47 AM,06:26 PM,2,6,9,6,20,5,63,0.0,1023,13,10,39,16,London
2020-03-28,12,5,0.0,11.9,2,25,07:37 AM,10:51 PM,05:44 AM,06:28 PM,1,4,8,4,32,42,63,0.1,1029,12,10,35,24,London
2020-03-29,8,3,0.0,10.6,2,32,08:01 AM,11:59 PM,05:42 AM,06:29 PM,-4,1,5,1,35,49,52,0.3,1038,8,10,31,26,London
2020-03-30,9,2,0.0,8.1,2,40,08:30 AM,No moonset,05:40 AM,06:31 PM,0,1,5,1,24,81,71,1.0,1034,9,10,60,18,London
2020-03-31,12,4,0.0,13.0,3,44,09:09 AM,01:06 AM,05:37 AM,06:33 PM,-1,4,7,4,20,26,59,0.0,1032,12,10,58,15,London
2020-04-01,12,5,0.0,11.9,2,56,09:59 AM,02:07 AM,05:35 AM,06:34 PM,-0,7,9,7,9,37,54,0.0,1024,12,10,217,8,London
2020-04-02,12,5,0.0,8.1,2,64,11:00 AM,03:00 AM,05:33 AM,06:36 PM,3,6,8,6,17,74,67,0.3,1017,12,10,289,13,London
2020-04-03,10,6,0.0,13.1,2,71,12:13 PM,03:45 AM,05:31 AM,06:38 PM,-0,6,8,6,12,39,57,0.0,1018,10,10,306,10,London
2020-04-04,15,7,0.0,13.1,4,79,01:35 PM,04:20 AM,05:28 AM,06:39 PM,4,10,11,10,12,12,63,0.0,1020,15,10,167,10,London
2020-04-05,18,9,0.0,13.2,4,87,03:00 PM,04:49 AM,05:26 AM,06:41 PM,6,12,14,12,26,2,62,0.0,1014,18,10,162,20,London
2020-04-06,17,12,0.0,12.0,3,94,04:27 PM,05:14 AM,05:24 AM,06:43 PM,7,14,14,14,18,52,65,2.1,1018,17,10,240,13,London
2020-04-07,20,10,0.0,13.2,5,100,05:55 PM,05:36 AM,05:22 AM,06:44 PM,6,15,15,15,6,5,57,0.0,1030,20,10,192,5,London
2020-04-08,21,12,0.0,10.8,4,100,07:23 PM,05:57 AM,05:19 AM,06:46 PM,8,16,16,16,9,69,60,1.4,1024,21,10,145,7,London
2020-04-09,19,12,0.0,13.3,5,83,08:50 PM,06:19 AM,05:17 AM,06:48 PM,9,15,15,15,13,39,67,0.1,1026,19,10,81,11,London
2020-04-10,22,12,0.0,13.3,5,76,10:16 PM,06:45 AM,05:15 AM,06:49 PM,9,16,17,16,13,11,62,0.0,1025,22,10,99,11,London
2020-04-11,24,13,0.0,13.4,5,68,11:37 PM,07:15 AM,05:13 AM,06:51 PM,8,18,19,18,7,32,55,0.1,1022,24,10,180,5,London
2020-04-12,21,14,0.0,10.8,4,61,No moonrise,07:52 AM,05:11 AM,06:53 PM,9,17,17,17,12,50,61,2.3,1014,21,10,206,10,London
