date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-09-03,20,17,0.0,8.3,4,88,07:38 PM,06:12 AM,05:17 AM,06:41 PM,14,18,18,18,26,92,75,0.5,1017,20,9,232,19,London
2020-09-04,20,15,0.0,10.8,4,81,07:54 PM,07:20 AM,05:19 AM,06:39 PM,10,17,17,17,17,57,65,2.3,1020,20,10,263,14,London
2020-09-05,17,13,0.0,10.7,4,73,08:08 PM,08:27 AM,05:20 AM,06:37 PM,8,15,15,15,18,56,63,0.3,1021,17,10,284,15,London
2020-09-06,20,12,0.0,10.7,4,66,08:24 PM,09:35 AM,05:22 AM,06:34 PM,8,16,16,16,10,64,59,0.4,1020,20,10,280,8,London
2020-09-07,23,15,0.0,13.1,5,58,08:42 PM,10:42 AM,05:23 AM,06:32 PM,11,19,19,19,12,29,61,0.0,1023,23,10,261,10,London
2020-09-08,24,16,0.0,8.2,5,50,09:04 PM,11:50 AM,05:25 AM,06:30 PM,15,20,20,20,15,74,75,0.1,1024,24,10,254,12,London
2020-09-09,23,18,0.0,8.1,5,43,09:31 PM,12:58 PM,05:27 AM,06:28 PM,15,20,21,20,18,76,73,2.0,1022,23,10,278,15,London
2020-09-10,24,16,0.0,13.0,5,35,10:05 PM,02:05 PM,05:28 AM,06:25 PM,8,19,19,19,8,8,52,0.0,1023,24,10,132,7,London
2020-09-11,22,15,0.0,12.9,5,28,10:51 PM,03:08 PM,05:30 AM,06:23 PM,9,18,18,18,11,6,59,0.0,1017,22,10,230,10,London
2020-09-12,20,13,0.0,11.9,4,20,11:49 PM,04:03 PM,05:31 AM,06:21 PM,9,16,17,16,15,27,63,0.0,1018,20,10,257,13,London
2020-09-13,27,16,0.0,12.9,6,13,No moonrise,04:49 PM,05:33 AM,06:18 PM,14,22,22,21,13,1,66,0.0,1023,27,10,221,12,London
2020-09-14,29,20,0.0,12.8,7,5,12:59 AM,05:27 PM,05:35 AM,06:16 PM,14,26,26,25,9,1,54,0.0,1021,29,10,117,7,London
2020-09-15,29,20,0.0,12.8,7,0,02:19 AM,05:56 PM,05:36 AM,06:14 PM,14,25,25,24,10,17,53,0.0,1017,29,10,178,8,London
2020-09-16,23,19,0.0,10.6,5,0,03:44 AM,06:20 PM,05:38 AM,06:12 PM,14,21,23,21,14,54,63,0.4,1022,23,10,100,11,London
2020-09-17,21,15,0.0,12.7,5,0,05:10 AM,06:41 PM,05:39 AM,06:09 PM,9,17,17,17,22,16,60,0.0,1027,21,10,61,18,London
2020-09-18,20,14,0.0,12.7,5,2,06:37 AM,07:02 PM,05:41 AM,06:07 PM,8,16,17,16,25,5,59,0.0,1024,20,10,63,20,London
2020-09-19,20,13,0.0,11.9,4,10,08:05 AM,07:22 PM,05:43 AM,06:05 PM,10,17,17,17,27,36,63,0.9,1017,20,10,62,20,London
2020-09-20,23,16,0.0,12.6,5,17,09:32 AM,07:45 PM,05:44 AM,06:02 PM,11,19,20,19,20,42,62,1.0,1018,23,10,55,16,London
2020-09-21,26,15,0.0,12.5,6,25,10:59 AM,08:11 PM,05:46 AM,06:00 PM,11,20,21,20,7,5,57,0.0,1016,26,10,102,6,London
2020-09-22,24,18,0.0,11.6,6,32,12:22 PM,08:44 PM,05:47 AM,05:58 PM,12,21,21,21,14,28,60,0.0,1009,24,10,224,11,London
2020-09-23,18,13,0.0,10.2,4,40,01:39 PM,09:27 PM,05:49 AM,05:56 PM,11,16,16,16,16,74,71,14.6,1002,18,9,245,13,London
2020-09-24,15,11,0.0,6.0,3,47,02:43 PM,10:19 PM,05:51 AM,05:53 PM,4,11,13,11,23,64,56,10.0,997,15,9,225,18,London
2020-09-25,14,9,0.0,8.8,3,55,03:36 PM,11:22 PM,05:52 AM,05:51 PM,4,10,12,10,25,42,57,0.0,1005,14,10,334,20,London
2020-09-26,12,8,0.0,8.8,3,62,04:15 PM,No moonset,05:54 AM,05:49 PM,2,7,10,7,35,69,58,0.0,1010,12,10,333,27,London
2020-09-27,14,11,0.0,6.0,3,70,04:46 PM,12:29 AM,05:55 AM,05:47 PM,7,10,12,10,30,92,69,0.0,1013,14,10,347,23,London
2020-09-28,18,12,0.0,10.2,4,78,05:10 PM,01:41 AM,05:57 AM,05:44 PM,6,14,15,14,12,50,60,0.0,1013,18,10,295,10,London
2020-09-29,18,14,0.0,5.9,4,85,05:29 PM,02:51 AM,05:58 AM,05:42 PM,9,16,16,16,8,75,67,0.0,1015,18,10,292,7,London
2020-09-30,18,13,0.0,7.2,4,93,05:45 PM,04:01 AM,06:00 AM,05:40 PM,11,15,15,15,21,75,76,8.5,1007,18,10,197,16,London
2020-10-01,16,12,0.0,7.2,3,97,06:00 PM,05:10 AM,06:02 AM,05:38 PM,7,13,14,13,15,63,66,10.8,998,16,9,238,13,London
2020-10-02,16,9,0.0,4.2,3,100,06:15 PM,06:17 AM,06:03 AM,05:35 PM,8,12,13,12,29,88,69,6.8,993,16,9,76,22,London
2020-10-03,16,13,0.0,4.2,3,89,06:30 PM,07:24 AM,06:05 AM,05:33 PM,11,13,14,13,22,86,79,25.5,986,16,7,138,16,London
2020-10-04,13,8,0.0,4.2,3,82,06:47 PM,08:31 AM,06:07 AM,05:31 PM,7,9,11,9,29,93,75,14.6,983,13,8,234,23,London
2020-10-05,16,10,0.0,4.2,3,74,07:07 PM,09:40 AM,06:08 AM,05:28 PM,8,11,13,11,21,77,74,1.1,993,16,9,260,17,London
2020-10-06,15,12,0.0,4.2,3,67,07:31 PM,10:48 AM,06:10 AM,05:26 PM,8,12,13,12,30,79,71,3.4,997,15,10,249,22,London
2020-10-07,15,11,0.0,8.7,4,60,08:02 PM,11:55 AM,06:11 AM,05:24 PM,7,11,13,11,25,52,68,0.5,1012,15,9,266,18,London
2020-10-08,18,13,0.0,4.2,4,53,08:42 PM,12:59 PM,06:13 AM,05:22 PM,11,15,16,15,28,83,76,3.5,1012,18,10,257,20,London
2020-10-09,14,11,0.0,7.2,3,45,09:34 PM,01:56 PM,06:15 AM,05:20 PM,6,11,12,11,16,47,68,1.7,1019,14,9,279,13,London
2020-10-10,13,9,0.0,5.7,3,38,10:37 PM,02:45 PM,06:16 AM,05:17 PM,5,9,11,9,24,42,67,0.2,1021,13,10,287,18,London
2020-10-11,14,9,0.0,5.6,3,31,11:51 PM,03:24 PM,06:18 AM,05:15 PM,6,10,12,10,16,45,67,0.3,1024,14,10,334,13,London
2020-10-12,14,10,0.0,5.6,3,23,No moonrise,03:56 PM,06:20 AM,05:13 PM,6,11,11,11,9,61,71,2.2,1020,14,10,245,7,London
2020-10-13,10,4,0.0,4.1,2,16,01:12 AM,04:21 PM,06:21 AM,05:11 PM,6,8,9,8,18,78,77,13.9,1010,10,7,251,13,London
2020-10-14,15,10,0.0,7.2,3,9,02:36 AM,04:43 PM,06:23 AM,05:09 PM,6,11,12,11,24,62,67,2.5,1019,15,10,48,18,London
2020-10-15,13,10,0.0,4.1,3,2,04:03 AM,05:03 PM,06:25 AM,05:06 PM,5,9,11,9,21,58,64,0.9,1023,13,10,29,16,London
2020-10-16,12,6,0.0,4.0,3,0,05:31 AM,05:23 PM,06:27 AM,05:04 PM,5,9,11,9,12,72,69,0.9,1024,12,10,27,9,London
2020-10-17,12,11,0.0,4.0,3,0,07:00 AM,05:44 PM,06:28 AM,05:02 PM,5,11,12,11,10,75,66,0.2,1022,12,10,104,8,London
2020-10-18,13,11,0.0,4.0,3,5,08:29 AM,06:09 PM,06:30 AM,05:00 PM,5,12,12,12,6,74,61,0.1,1024,13,10,200,5,London
2020-10-19,14,10,0.0,5.5,3,13,09:58 AM,06:39 PM,06:32 AM,04:58 PM,6,11,12,11,17,60,66,0.0,1016,14,10,178,13,London
2020-10-20,18,13,0.0,7.1,4,20,11:22 AM,07:19 PM,06:33 AM,04:56 PM,10,15,15,15,30,60,74,1.0,1003,18,9,193,21,London
2020-10-21,17,14,0.0,3.8,4,27,12:34 PM,08:09 PM,06:35 AM,04:54 PM,12,15,15,15,25,81,81,10.9,999,17,9,192,18,London
2020-10-22,16,12,0.0,5.4,3,35,01:34 PM,09:10 PM,06:37 AM,04:52 PM,9,13,14,13,25,53,74,0.3,1007,16,10,227,18,London
2020-10-23,16,11,0.0,5.4,3,42,02:18 PM,10:18 PM,06:39 AM,04:50 PM,9,13,13,13,18,57,77,0.7,1009,16,10,226,14,London
2020-10-24,15,8,0.0,3.8,3,49,02:51 PM,11:30 PM,06:40 AM,04:48 PM,8,10,12,10,35,73,72,0.2,1008,15,10,208,24,London
2020-10-25,14,10,0.0,7.1,3,56,03:17 PM,No moonset,06:42 AM,04:46 PM,6,10,12,10,27,64,65,16.2,997,14,10,218,20,London
2020-10-26,13,9,0.0,5.4,3,64,03:37 PM,12:41 AM,06:44 AM,04:44 PM,5,9,11,9,25,47,69,0.7,998,13,10,242,18,London
2020-10-27,14,9,0.0,3.7,3,71,03:54 PM,01:51 AM,06:46 AM,04:42 PM,7,9,11,9,26,60,78,2.8,999,14,9,224,18,London
2020-10-28,13,10,0.0,3.7,3,78,04:08 PM,03:00 AM,06:48 AM,04:40 PM,5,8,11,8,31,53,66,0.4,1004,13,10,237,22,London
2020-10-29,14,10,0.0,3.7,3,85,04:23 PM,04:07 AM,06:49 AM,04:38 PM,8,10,12,10,31,84,77,2.7,1013,14,9,235,20,London
2020-10-30,17,14,0.0,3.7,4,93,04:37 PM,05:15 AM,06:51 AM,04:36 PM,11,14,15,14,33,81,77,0.0,1016,17,10,226,22,London
2020-10-31,16,12,0.0,3.7,3,97,04:54 PM,06:22 AM,06:53 AM,04:34 PM,9,13,14,13,40,72,72,3.4,1010,16,10,207,28,London
2020-11-01,15,8,0.0,5.3,3,89,05:12 PM,07:31 AM,06:55 AM,04:32 PM,9,11,13,11,36,91,76,2.7,1006,15,9,220,25,London
2020-11-02,18,10,0.0,3.7,3,81,05:35 PM,08:39 AM,06:56 AM,04:31 PM,8,14,15,14,50,68,63,0.8,1004,18,9,232,36,London
2020-11-03,10,4,0.0,5.3,2,74,06:03 PM,09:47 AM,06:58 AM,04:29 PM,2,6,9,6,24,41,64,14.2,1019,10,9,254,18,London
2020-11-04,11,8,0.0,8.7,4,66,06:39 PM,10:53 AM,07:00 AM,04:27 PM,5,9,10,9,8,4,70,0.0,1032,11,10,271,7,London
2020-11-05,12,8,0.0,8.7,4,58,07:27 PM,11:52 AM,07:02 AM,04:25 PM,5,10,10,10,5,6,71,0.0,1038,12,10,84,4,London
2020-11-06,13,8,0.0,7.0,3,51,08:24 PM,12:43 PM,07:04 AM,04:24 PM,3,9,10,9,13,18,66,0.0,1029,13,10,96,10,London
2020-11-07,14,8,0.0,6.9,3,43,09:34 PM,01:25 PM,07:05 AM,04:22 PM,8,10,11,10,11,41,85,0.0,1021,14,10,93,7,London
2020-11-08,13,10,0.0,5.2,3,36,10:49 PM,01:58 PM,07:07 AM,04:20 PM,10,12,12,12,7,72,91,0.2,1019,13,7,136,4,London
2020-11-09,15,12,0.0,3.4,3,28,No moonrise,02:24 PM,07:09 AM,04:19 PM,11,13,13,13,13,67,89,1.6,1020,15,7,151,8,London
2020-11-10,16,12,0.0,5.2,3,21,12:09 AM,02:46 PM,07:11 AM,04:17 PM,11,13,13,13,10,58,86,2.3,1022,16,8,190,7,London
2020-11-11,14,7,0.0,3.4,3,13,01:32 AM,03:06 PM,07:12 AM,04:16 PM,9,10,12,10,21,75,83,0.0,1018,14,10,180,15,London
2020-11-12,12,10,0.0,8.7,3,6,02:57 AM,03:25 PM,07:14 AM,04:14 PM,6,9,11,9,30,60,72,7.6,1013,12,9,232,21,London
2020-11-13,14,11,0.0,5.1,3,0,04:23 AM,03:44 PM,07:16 AM,04:13 PM,7,11,12,11,19,77,73,0.3,1014,14,9,221,13,London
2020-11-14,15,5,0.0,3.4,3,0,05:52 AM,04:06 PM,07:18 AM,04:12 PM,10,10,12,10,35,91,80,13.5,1008,15,9,197,23,London
2020-11-15,14,10,0.0,5.1,3,0,07:23 AM,04:33 PM,07:19 AM,04:10 PM,7,10,12,10,37,85,69,4.0,997,14,10,221,27,London
2020-11-16,11,7,0.0,5.1,3,2,08:51 AM,05:09 PM,07:21 AM,04:09 PM,6,8,10,8,31,71,71,0.0,1012,11,10,250,21,London
2020-11-17,14,12,0.0,3.3,3,9,10:13 AM,05:54 PM,07:23 AM,04:08 PM,9,10,12,10,27,77,78,0.0,1021,14,10,222,18,London
2020-11-18,15,10,0.0,5.1,3,17,11:22 AM,06:52 PM,07:25 AM,04:06 PM,8,10,12,10,32,61,77,0.1,1016,15,10,214,21,London
2020-11-19,10,8,0.0,5.1,2,24,12:14 PM,08:00 PM,07:26 AM,04:05 PM,2,6,9,6,27,59,62,0.1,1025,10,10,227,19,London
2020-11-20,9,-0,0.0,3.3,2,32,12:53 PM,09:14 PM,07:28 AM,04:04 PM,2,4,6,4,18,76,70,0.3,1034,9,9,236,13,London
2020-11-21,12,10,0.0,5.1,3,39,01:22 PM,10:27 PM,07:30 AM,04:03 PM,7,8,11,8,30,84,76,0.0,1027,12,10,237,20,London
2020-11-22,11,9,0.0,8.7,3,47,01:44 PM,11:39 PM,07:31 AM,04:02 PM,5,9,10,9,14,55,70,0.1,1026,11,10,270,10,London
2020-11-23,11,7,0.0,5.1,2,54,02:01 PM,No moonset,07:33 AM,04:01 PM,5,8,9,8,10,67,81,0.0,1026,11,8,204,7,London
2020-11-24,12,10,0.0,6.9,3,62,02:17 PM,12:49 AM,07:34 AM,04:00 PM,8,9,11,9,23,63,83,0.0,1017,12,9,196,15,London
2020-11-25,12,10,0.0,3.1,3,70,02:31 PM,01:57 AM,07:36 AM,03:59 PM,9,10,11,10,16,93,90,0.0,1012,12,9,187,11,London
2020-11-26,10,8,0.0,5.0,2,77,02:45 PM,03:04 AM,07:37 AM,03:58 PM,5,8,9,8,9,61,73,1.8,1020,10,10,18,8,London
2020-11-27,8,1,0.0,4.9,2,85,03:01 PM,04:11 AM,07:39 AM,03:57 PM,5,5,6,5,11,64,86,0.8,1019,8,7,62,8,London
2020-11-28,11,8,0.0,8.2,3,92,03:18 PM,05:19 AM,07:40 AM,03:57 PM,7,8,9,8,13,30,84,0.0,1018,11,10,93,10,London
2020-11-29,11,7,0.0,8.1,2,100,03:39 PM,06:28 AM,07:42 AM,03:56 PM,7,8,9,8,8,24,88,0.0,1025,11,8,44,6,London
2020-11-30,10,7,0.0,3.0,2,100,04:05 PM,07:38 AM,07:43 AM,03:55 PM,6,7,8,7,15,81,87,0.4,1025,10,8,271,10,London
2020-12-01,7,5,0.0,8.1,3,89,04:39 PM,08:45 AM,07:45 AM,03:55 PM,2,3,6,3,24,37,72,0.4,1024,7,10,346,17,London
2020-12-02,7,2,0.0,3.0,2,82,05:23 PM,09:48 AM,07:46 AM,03:54 PM,1,3,5,3,11,72,77,0.1,1018,7,10,290,8,London
2020-12-03,6,5,0.0,3.0,2,75,06:18 PM,10:42 AM,07:47 AM,03:54 PM,3,4,5,4,11,88,82,4.2,995,6,9,178,8,London
2020-12-04,5,1,0.0,3.0,1,67,07:24 PM,11:26 AM,07:49 AM,03:53 PM,1,2,5,2,15,69,76,0.2,978,5,10,270,12,London
2020-12-05,6,5,0.0,4.9,2,60,08:36 PM,12:01 PM,07:50 AM,03:53 PM,1,2,5,2,19,48,76,0.8,991,6,10,92,13,London
2020-12-06,6,4,0.0,3.0,2,53,09:54 PM,12:29 PM,07:51 AM,03:52 PM,2,2,5,2,16,89,79,0.5,1001,6,9,21,12,London
2020-12-07,5,3,0.0,8.0,1,46,11:14 PM,12:51 PM,07:52 AM,03:52 PM,1,3,4,3,7,37,82,0.1,1000,5,10,289,5,London
2020-12-08,6,3,0.0,8.0,1,38,No moonrise,01:11 PM,07:53 AM,03:52 PM,1,3,4,3,6,49,81,0.0,1003,6,10,192,4,London
2020-12-09,6,5,0.0,6.8,2,31,12:34 AM,01:29 PM,07:54 AM,03:52 PM,2,3,5,3,15,81,79,0.2,1005,6,10,225,11,London
2020-12-10,7,6,0.0,3.0,2,24,01:57 AM,01:47 PM,07:55 AM,03:51 PM,4,4,6,4,21,95,82,0.2,999,7,10,135,14,London
2020-12-11,10,7,0.0,3.0,2,17,03:21 AM,02:07 PM,07:56 AM,03:51 PM,7,7,8,7,14,80,92,8.4,988,10,8,202,10,London
2020-12-12,8,6,0.0,4.9,2,9,04:48 AM,02:30 PM,07:57 AM,03:51 PM,5,5,7,5,16,71,85,0.0,997,8,10,277,11,London
2020-12-13,8,-1,0.0,3.0,2,2,06:16 AM,03:00 PM,07:58 AM,03:51 PM,5,3,6,3,25,67,85,2.4,1004,8,10,196,16,London
2020-12-14,12,10,0.0,7.9,3,0,07:42 AM,03:40 PM,07:59 AM,03:51 PM,7,8,11,8,29,59,77,3.5,999,12,8,208,18,London
2020-12-15,11,8,0.0,7.5,2,0,08:59 AM,04:32 PM,08:00 AM,03:52 PM,6,7,9,7,18,61,83,0.1,1005,11,10,197,11,London
2020-12-16,11,2,0.0,4.8,2,5,10:01 AM,05:37 PM,08:01 AM,03:52 PM,6,6,9,6,29,71,80,0.5,1007,11,9,178,19,London
2020-12-17,10,5,0.0,7.5,3,12,10:48 AM,06:50 PM,08:02 AM,03:52 PM,6,7,9,7,20,33,80,0.1,1014,10,10,212,13,London
2020-12-18,12,4,0.0,2.8,3,20,11:22 AM,08:06 PM,08:02 AM,03:52 PM,8,8,11,8,37,95,82,0.5,1010,12,9,192,24,London
2020-12-19,12,9,0.0,6.7,3,27,11:47 AM,09:21 PM,08:03 AM,03:53 PM,6,8,11,8,32,57,74,3.4,1005,12,9,202,22,London
2020-12-20,10,8,0.0,7.5,3,34,12:07 PM,10:33 PM,08:03 AM,03:53 PM,5,7,9,7,21,36,74,1.1,1013,10,10,218,14,London
2020-12-21,14,6,0.0,2.8,3,41,12:23 PM,11:43 PM,08:04 AM,03:54 PM,9,8,10,8,30,90,86,3.6,1007,14,8,205,19,London
2020-12-22,12,10,0.0,4.8,3,49,12:38 PM,No moonset,08:04 AM,03:54 PM,10,11,12,11,17,90,87,1.8,1010,12,8,212,12,London
2020-12-23,12,10,0.0,2.8,3,56,12:52 PM,12:51 AM,08:05 AM,03:55 PM,9,10,11,10,12,94,89,10.7,1005,12,8,185,8,London
2020-12-24,6,-3,0.0,6.7,1,63,01:07 PM,01:58 AM,08:05 AM,03:55 PM,-0,-0,4,-0,39,79,69,2.0,1019,6,9,261,29,London
2020-12-25,4,2,0.0,7.5,2,70,01:24 PM,03:06 AM,08:05 AM,03:56 PM,-2,-1,3,-1,20,43,71,0.0,1031,4,10,325,15,London
2020-12-26,8,1,0.0,2.8,2,78,01:43 PM,04:14 AM,08:06 AM,03:57 PM,3,2,5,2,30,79,82,1.2,1018,8,9,235,20,London
2020-12-27,9,4,0.0,7.5,2,85,02:07 PM,05:24 AM,08:06 AM,03:58 PM,2,4,7,4,32,60,71,13.1,979,9,9,246,24,London
2020-12-28,5,-1,0.0,4.8,1,92,02:37 PM,06:32 AM,08:06 AM,03:58 PM,0,1,4,1,20,52,75,5.6,969,5,9,138,16,London
2020-12-29,5,3,0.0,4.8,1,100,03:18 PM,07:38 AM,08:06 AM,03:59 PM,1,1,4,1,11,70,82,0.0,987,5,10,311,9,London
2020-12-30,4,-2,0.0,3.0,1,100,04:10 PM,08:36 AM,08:06 AM,04:00 PM,-0,0,3,0,13,59,79,0.0,1002,4,10,267,9,London
2020-12-31,3,1,0.0,8.0,1,89,05:14 PM,09:25 AM,08:06 AM,04:01 PM,-3,-1,2,-1,14,48,72,0.0,1002,3,10,261,10,London
2021-01-01,3,-6,0.0,4.9,1,79,06:26 PM,10:03 AM,08:06 AM,04:02 PM,0,-0,1,-0,9,53,86,0.1,1012,3,9,316,6,London
2021-01-02,4,2,0.0,3.0,1,71,07:44 PM,10:33 AM,08:06 AM,04:03 PM,1,0,3,0,18,86,85,0.0,1017,4,10,352,13,London
2021-01-03,5,2,0.0,4.9,1,64,09:03 PM,10:58 AM,08:06 AM,04:04 PM,1,0,3,0,16,70,84,0.3,1018,5,10,112,11,London
2021-01-04,4,3,0.2,3.0,1,57,10:22 PM,11:18 AM,08:05 AM,04:06 PM,0,-1,4,-1,31,83,80,1.3,1020,4,10,40,21,London
2021-01-05,3,2,6.9,3.0,1,50,11:43 PM,11:36 AM,08:05 AM,04:07 PM,1,-2,3,-2,28,99,90,8.1,1021,3,3,33,19,London
2021-01-06,4,2,1.2,4.9,1,42,No moonrise,11:53 AM,08:05 AM,04:08 PM,0,-0,3,-0,19,73,83,2.4,1020,4,8,62,14,London
2021-01-07,3,1,0.0,8.1,2,35,01:04 AM,12:11 PM,08:04 AM,04:09 PM,-1,-1,2,-1,12,52,81,0.0,1018,3,10,308,9,London
2021-01-08,3,1,6.3,3.0,1,28,02:26 AM,12:32 PM,08:04 AM,04:11 PM,0,-1,2,-1,13,92,89,7.4,1018,3,6,184,9,London
2021-01-09,7,1,0.0,8.1,2,20,03:52 AM,12:58 PM,08:03 AM,04:12 PM,-0,1,3,1,10,17,81,0.0,1026,7,10,137,7,London
2021-01-10,4,1,0.0,8.1,2,13,05:16 AM,01:32 PM,08:03 AM,04:13 PM,-0,-1,2,-1,11,30,86,0.0,1026,4,10,259,7,London
2021-01-11,6,-4,0.0,4.9,1,6,06:35 AM,02:16 PM,08:02 AM,04:15 PM,3,-0,3,-0,27,87,89,0.7,1018,6,8,246,16,London
2021-01-12,8,6,0.0,3.1,2,0,07:44 AM,03:15 PM,08:02 AM,04:16 PM,5,6,7,6,16,90,88,5.3,1014,8,9,193,11,London
2021-01-13,8,3,0.0,3.1,2,0,08:37 AM,04:24 PM,08:01 AM,04:18 PM,4,4,5,4,8,92,92,5.8,1018,8,7,210,5,London
2021-01-14,8,3,0.0,3.1,2,1,09:18 AM,05:41 PM,08:00 AM,04:19 PM,4,3,6,3,20,92,91,32.1,1018,8,6,122,14,London
2021-01-15,4,2,0.2,3.2,1,8,09:47 AM,06:58 PM,07:59 AM,04:21 PM,-2,1,3,1,11,70,72,0.2,1028,4,9,38,8,London
2021-01-16,7,2,0.0,3.2,1,16,10:10 AM,08:13 PM,07:58 AM,04:22 PM,3,1,4,1,24,69,87,4.9,1020,7,9,229,16,London
2021-01-17,6,4,0.0,6.9,1,23,10:28 AM,09:25 PM,07:58 AM,04:24 PM,2,2,5,2,18,46,80,0.0,1023,6,10,277,12,London
2021-01-18,7,3,0.0,3.3,2,30,10:43 AM,10:35 PM,07:57 AM,04:26 PM,3,2,5,2,23,73,84,1.9,1021,7,10,232,15,London
2021-01-19,11,7,0.0,3.3,3,38,10:58 AM,11:43 PM,07:56 AM,04:27 PM,8,7,10,7,42,99,84,11.8,1003,11,6,234,28,London
2021-01-20,11,1,0.0,3.3,2,45,11:13 AM,No moonset,07:55 AM,04:29 PM,8,7,10,7,46,100,82,16.5,988,11,8,207,32,London
2021-01-21,8,6,0.0,6.9,2,52,11:28 AM,12:51 AM,07:53 AM,04:31 PM,1,3,7,3,36,59,64,6.4,983,8,9,248,27,London
2021-01-22,7,3,0.0,8.7,3,59,11:46 AM,01:59 AM,07:52 AM,04:32 PM,1,3,5,3,12,24,73,0.0,991,7,10,252,10,London
2021-01-23,4,-1,0.1,3.3,1,67,12:07 PM,03:08 AM,07:51 AM,04:34 PM,-0,1,3,1,9,60,75,0.1,996,4,10,275,7,London
2021-01-24,4,-7,5.0,3.3,1,74,12:35 PM,04:16 AM,07:50 AM,04:36 PM,-1,-2,2,-2,15,61,76,5.9,996,4,8,221,11,London
2021-01-25,5,1,0.0,8.7,2,81,01:11 PM,05:24 AM,07:49 AM,04:38 PM,-2,-1,3,-1,20,35,69,0.0,1008,5,10,261,14,London
2021-01-26,5,-2,0.0,5.1,1,88,01:59 PM,06:25 AM,07:47 AM,04:39 PM,0,-0,3,-0,15,54,82,2.1,1018,5,9,230,10,London
2021-01-27,9,5,0.0,5.1,2,96,02:58 PM,07:18 AM,07:46 AM,04:41 PM,6,6,7,6,14,81,94,0.2,1012,9,4,246,9,London
2021-01-28,12,8,0.0,3.4,3,100,04:09 PM,08:01 AM,07:45 AM,04:43 PM,9,8,10,8,25,94,91,10.4,1004,12,9,224,15,London
2021-01-29,10,8,0.0,3.4,2,90,05:27 PM,08:34 AM,07:43 AM,04:45 PM,6,7,9,7,24,88,81,9.3,999,10,9,267,17,London
